Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
21:01 (+2),IC 60408,Zürich HB (an 11:14),Berlin Hbf
21:01 (+2),NJ 408,Zürich HB (an 11:14),Berlin Hbf
21:01,RE 73749,Magdeburg Hbf (an 22:47),Berlin Hbf
21:04 (+1),RE 3160,Jüterbog (an 21:55),Berlin Hbf
21:04,RE 62182,Berlin Südkreuz (an 21:11),Berlin Hbf
21:06,ICE 643,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:06,ICE 653,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:09,RB 18173,Flughafen BER (an 21:46),Berlin Hbf
21:11 (+1),RB 18631,Berlin Südkreuz (an 21:18),Berlin Hbf
21:12,RB 18532,Nauen (an 21:51),Berlin Hbf
21:14 (+10),RE 3739,Dessau Hbf (an 22:52),Berlin Hbf
21:14 (+4),RE 4367,Berlin Südkreuz (an 21:21),Berlin Hbf
21:14,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Hbf
21:20,RE 62035,Holthusen (an 23:47),Berlin Hbf
21:21,FEX19875,Flughafen BER (an 22:00),Berlin Hbf
21:21,RB 18687,Ludwigsfelde (an 22:24),Berlin Hbf
21:23 (+4),RE 3134,Cottbus Hbf (an 22:56),Berlin Hbf
21:27 (+1),ICE 699,München Hbf (an 08:43),Berlin Hbf
21:33 (+1),RE 3317,Jüterbog (an 22:27),Berlin Hbf
21:33 (+1),RE 3356,Schwedt(Oder) (an 22:58),Berlin Hbf
21:37,RE 3135,Nauen (an 22:23),Berlin Hbf
21:38 (+3),FLX 1239,Berlin Ostbahnhof (an 21:45),Berlin Hbf
21:38 (+23),ICE 502,Hamburg-Altona (an 23:49),Berlin Hbf
21:40,RE 62032,Flughafen BER (an 22:15),Berlin Hbf
21:41,RE 73791,Magdeburg Hbf (an 23:40),Berlin Hbf
21:42,RE 62086,Elsterwerda (an 23:39),Berlin Hbf
21:46,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Hbf
21:46,RE 95211,Lübben(Spreewald) (an 22:57),Berlin Hbf
21:47,RE 3520,Neustrelitz Hbf (an 23:02),Berlin Hbf
21:48 (+2),RB 18533,Berlin Südkreuz (an 21:55),Berlin Hbf
21:50,RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Hbf
21:51,FEX19877,Flughafen BER (an 22:30),Berlin Hbf
21:55 (+19),IC 241,Berlin Ostbahnhof (an 22:01),Berlin Hbf
21:57,RE 3183,Rathenow (an 22:52),Berlin Hbf
21:58 (+4),RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Hbf
21:59,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Hbf
22:03,RE 3180,Jüterbog (an 22:56),Berlin Hbf
22:10,RB 18175,Flughafen BER (an 22:46),Berlin Hbf
22:12 (+1),RB 18534,Nauen (an 22:51),Berlin Hbf
22:12 (+1),RE 3519,Berlin Südkreuz (an 22:20),Berlin Hbf
22:14,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Hbf
22:16 (+1),RE 3741,Bad Belzig (an 23:18),Berlin Hbf
22:22,RE 62037,Wittenberge (an 23:57),Berlin Hbf
22:26,IC 17,Elsterwerda (an 15:56),Berlin Hbf
22:26 (+1),IC 297,Wien Hbf (an 10:47),Berlin Hbf
22:28,ICE 955,Berlin Ostbahnhof (an 22:34),Berlin Hbf
22:31 (+8),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Hbf
22:33 (+5),RE 3320,Pasewalk (an 00:19),Berlin Hbf
22:37 (+1),RE 3137,Nauen (an 23:23),Berlin Hbf
22:38 (+5),ICE 700,Hamburg-Altona (an 00:48),Berlin Hbf
22:40,RE 62034,Flughafen BER (an 23:15),Berlin Hbf
22:41,RE 73793,Brandenburg Hbf (an 23:39),Berlin Hbf
22:46 (+17),RE 3738,Berlin Ostbahnhof (an 22:55),Berlin Hbf
22:46 (+4),RE 4368,Rostock Hbf (an 01:21),Berlin Hbf
22:46,RE 7,Lindau-Reutin (an 20:45),Berlin Hbf
22:48 (+10),RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Hbf
22:51 (+1),RE 3136,Cottbus Hbf (an 00:40),Berlin Hbf
22:56,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Hbf
23:02,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Hbf
23:07,RE 3185,Rathenow (an 23:58),Berlin Hbf
23:08,ICE 645,Berlin Ostbahnhof (an 23:27),Berlin Hbf
23:08,ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:11,RB 18177,Flughafen BER (an 23:46),Berlin Hbf
23:14 (+12),RE 3743,Berlin-Wannsee (an 23:33),Berlin Hbf
23:15 (+2),RE 4369,Berlin Südkreuz (an 23:22),Berlin Hbf
23:17,RB 18537,Berlin Südkreuz (an 23:26),Berlin Hbf
23:20,RE 62039,Wittenberge (an 00:57),Berlin Hbf
23:33,RE 3358,Eberswalde Hbf (an 00:12),Berlin Hbf
23:37,RE 3139,Berlin-Spandau (an 23:54),Berlin Hbf
23:40,RE 62036,Flughafen BER (an 00:15),Berlin Hbf
23:41,RE 73795,Berlin-Wannsee (an 23:59),Berlin Hbf
23:46,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Hbf
23:47 (+1),RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Hbf
23:47,RE 3522,Neustrelitz Hbf (an 01:10),Berlin Hbf
23:47,RE5,Stralsund Hbf (an 12:51),Berlin Hbf
23:51 (+1),RE 3138,Cottbus Hbf (an 01:38),Berlin Hbf
23:58,RE 73750,Eisenhüttenstadt (an 01:38),Berlin Hbf
