Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
22:52 Ausfall,ES 452,Praha hl.n. (ab 18:02),Berlin Hbf
22:52 Ausfall,ICE 1102,München Hbf (ab 18:44),Berlin Hbf
22:52 (+4),ICE 1276,Frankfurt(Main)Hbf (ab 18:17),Berlin Hbf
22:54,RE 33832,Pillgram (ab 00:07),Berlin Hbf
22:54,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Hbf
22:58 (+68),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Hbf
23:00,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Hbf
23:02,RE 3162,Rathenow (ab 22:06),Berlin Hbf
23:05 (+2),RE 3185,Jüterbog (ab 22:03),Berlin Hbf
23:05,RE 90185,Jüterbog (ab 22:03),Berlin Hbf
23:08,RB 18635,Wustermark (ab 22:38),Berlin Hbf
23:10 (+2),RE 4369,Rostock Hbf (ab 20:37),Berlin Hbf
23:12 (+14),RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Hbf
23:12 (+1),RE 62087,Baruth(Mark) (ab 22:07),Berlin Hbf
23:16 (+2),ICE 807,Hamburg-Altona (ab 20:35),Berlin Hbf
23:17 (+2),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Hbf
23:17 (+2),ICE 655,Köln Hbf (ab 18:38),Berlin Hbf
23:18,RE 62039,Flughafen BER (ab 22:44),Berlin Hbf
23:24,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Hbf
23:30 (+33),ICE 274,Basel SBB (ab 16:13),Berlin Hbf
23:32 (+6),ICE 500,München Hbf (ab 18:50),Berlin Hbf
23:32 (+1),RE 3319,Stralsund Hbf (ab 20:16),Berlin Hbf
23:33 (+2),RE 3139,Cottbus Hbf (ab 21:39),Berlin Hbf
23:36,FEX19874,Flughafen BER (ab 22:58),Berlin Hbf
23:37,ICE 906,Berlin Südkreuz (ab 23:32),Berlin Hbf
23:38,RE 62036,Wustermark (ab 23:04),Berlin Hbf
23:39,RE 56381,Frankfurt(Oder) (ab 22:24),Berlin Hbf
23:39,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Hbf
23:44,RE 94901,Beelitz-Heilstätten (ab 23:01),Berlin Hbf
23:47,RB 18636,Berlin Südkreuz (ab 23:39),Berlin Hbf
23:49 (+2),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Hbf
23:56,RE 33834,Berlin Friedrichstr (ab 00:01),Berlin Hbf
23:56,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Hbf
